0, READ, 4037506301835545746
1, READ, 6048332312871132958
2, READ, 6742720804395623661
3, UPDATE, 8044198172042478114
4, UPDATE, 9119376631661606007
5, READ, 6862728708791239180
6, READ, 3820703087922811230
7, READ, 3705381365546463392
8, READ, 764837236214422120
9, READ, 1950651236190630170
10, UPDATE, 8743272845586236498
11, READ, 7355274138267237423
12, READ, 4177720500626811450
13, UPDATE, 4288574356201733490
14, READ, 7823487051840458248
15, READ, 4515651539959442381
16, READ, 7577105179493538185
17, READ, 9210925798647316875
18, READ, 4158634127255442161
19, UPDATE, 75353241927040981
20, READ, 8421080233847829954
21, READ, 1116266861092715646
22, UPDATE, 1453419624695364246
23, UPDATE, 4626287080316522538
24, UPDATE, 4866862849619894024
25, UPDATE, 4993018502353356685
26, READ, 1699801497042284309
27, READ, 6053018494890400639
28, READ, 7354714177755096975
29, UPDATE, 5817347222824138717
30, UPDATE, 8391501575413644407
31, UPDATE, 6993570543543969522
32, READ, 1593633823486629950
33, READ, 6757120995747725269
34, UPDATE, 7572077352179971939
35, READ, 1704269363843710107
36, UPDATE, 4153387984724034032
37, READ, 8421080233847829954
38, READ, 6521231408463621464
39, UPDATE, 1353058054183258464
40, READ, 5942382954533320482
41, UPDATE, 899463647179981130
42, UPDATE, 1684623029960200370
43, READ, 2403344037387468491
44, READ, 8174698361500909891
45, READ, 1573987489603120213
46, UPDATE, 5007637008923300176
47, READ, 3826167545672061242
48, READ, 4736362660161462247
49, UPDATE, 2408371864701034737
50, UPDATE, 55488592825689361
51, UPDATE, 1573987489603120213
52, UPDATE, 3826167545672061242
53, READ, 3464245635730951458
54, UPDATE, 7456195669291483653
55, UPDATE, 1347251951139709887
56, READ, 5580337714515754016
57, UPDATE, 296064362129060847
58, UPDATE, 6048550628088974841
59, UPDATE, 5107998579435405958
60, READ, 512867576041795363
61, READ, 6641457628077078866
62, UPDATE, 3464245635730951458
63, UPDATE, 6058264637421808768
64, UPDATE, 6983296573698995147
65, UPDATE, 8411707869809294592
66, UPDATE, 2191786966006142104
67, READ, 3016457331771222701
68, READ, 2162208307571956557
69, READ, 4871890676933460270
70, UPDATE, 1226902401449795803
71, READ, 2307108688382489942
72, READ, 3338649943509629245
73, READ, 9004054909285258169
74, READ, 6505711296087238960
75, READ, 8753546815431210873
