0, UPDATE, 3570413309286605817
1, READ, 1718887870413653598
2, READ, 3932116904009873718
3, READ, 774209600252957482
4, READ, 1125980870425549573
5, READ, 6505711296087238960
6, READ, 3468931817750219139
7, READ, 7215059939475971719
8, READ, 3936243125517000951
9, READ, 5918050438630543064
10, READ, 276977988757691558
11, READ, 768963457721549353
12, READ, 6872442718124073107
13, READ, 5479976144003648234
14, READ, 1353058054183258464
15, READ, 518113718573203492
16, READ, 8854468346455457103
17, UPDATE, 8034484162709644187
18, READ, 2639233624671572296
19, READ, 6761807177766992950
20, READ, 181302600264853457
21, READ, 1573987489603120213
22, READ, 7355274138267237423
23, READ, 412164360235391016
24, READ, 5479976144003648234
25, READ, 6878248821167621684
26, READ, 35282298430039176
27, READ, 2649507594516546671
28, READ, 4987430714527649991
29, READ, 5817347222824138717
30, READ, 4153387984724034032
31, READ, 528046043123879302
32, READ, 4163320309274709842
33, READ, 8164984352168075964
34, READ, 7123510772490260851
35, READ, 5942382954533320482
36, READ, 1960583560741305980
37, READ, 1458105806714631927
38, READ, 5590611684360728391
39, READ, 1357184275690385697
40, READ, 8979722393382480751
41, UPDATE, 1005413005517793606
42, READ, 1960583560741305980
43, READ, 4187652825177487260
44, READ, 6415282050125808988
45, READ, 3714753729584998754
46, UPDATE, 6525917590482889145
47, READ, 6762367138279133398
48, READ, 4052466453699787802
49, READ, 759249448388715426
50, READ, 5364654421627300396
51, UPDATE, 4972812207957706500
52, READ, 9110004267623070645
53, READ, 3926870761478465589
54, READ, 5590611684360728391
55, READ, 8511851125103558491
56, READ, 2066532919079118456
57, READ, 6058264637421808768
58, READ, 1573987489603120213
59, READ, 7692645217087727906
60, READ, 2061286776547710327
61, READ, 512867576041795363
62, READ, 7123510772490260851
63, READ, 1367116600241061507
64, READ, 8401433899964320217
65, READ, 3131779054147570539
66, READ, 9206239616628049194
67, READ, 8511851125103558491
68, UPDATE, 2654753737047954800
69, READ, 276977988757691558
70, READ, 6163872350465322679
71, READ, 3941830913342707645
72, READ, 6631525303526403056
73, READ, 1921072577756444623
74, READ, 784141924803633292
75, READ, 3599432007208650916
76, READ, 643709410794525705
77, READ, 1462791988733899608
78, READ, 1693995393998735732
79, READ, 749317123838039616
80, READ, 4177720500626811450
81, READ, 774209600252957482
82, READ, 8421080233847829954
83, READ, 3936803086029141399
84, READ, 5817347222824138717
85, READ, 5470603779965112872
86, READ, 1829523410770733755
87, READ, 4736362660161462247
88, READ, 784141924803633292
89, READ, 4645373453687891827
90, READ, 3946517095361975326
91, READ, 2172140632122632367
92, READ, 5122958731299648014
93, READ, 4993018502353356685
94, READ, 3604678149740059045
95, READ, 6757680956259865717
96, READ, 3820703087922811230
97, READ, 648613908031635269
98, READ, 1573987489603120213
99, READ, 7822927091328317800
100, READ, 7687959035068460225
101, READ, 5691533215384974621
102, READ, 4524463943485837295
103, READ, 5817347222824138717
104, UPDATE, 7475842003174993390
105, READ, 1573987489603120213
106, READ, 5450397485569462687
107, UPDATE, 6983296573698995147
108, READ, 6877907175873323119
109, READ, 7335627804383727686
110, READ, 2166894489591224238
111, READ, 2745182983009384772
112, READ, 7354714177755096975
113, READ, 6521231408463621464
114, READ, 4153387984724034032
115, READ, 8652283639112666078
116, READ, 7807966939464075744
117, READ, 3936243125517000951
118, READ, 7711731590459097195
119, READ, 5002390866391892047
120, READ, 7591723686063481676
121, READ, 7817899264014751554
122, READ, 8174698361500909891
123, READ, 1231588583469063484
124, READ, 5358848318583751819
125, READ, 784141924803633292
126, READ, 8290580044389398177
127, READ, 7934122592197538405
128, READ, 7003502868094645332
129, READ, 1236834726000471613
130, READ, 6415282050125808988
131, READ, 623503116398875520
132, READ, 2629861260633036934
133, READ, 3102200395713384992
134, READ, 5450397485569462687
135, READ, 6752434813728457588
136, READ, 880158958590769958
137, READ, 8874114680338966840
138, READ, 1573987489603120213
139, READ, 8869086853025400594
140, READ, 9220639807980150802
141, READ, 2774761641443570319
142, READ, 5711179549268484358
143, READ, 658887877876609644
144, READ, 185428821771980690
145, READ, 7571517391667831491
146, READ, 5831747414176240325
147, READ, 8627391162697748212
148, READ, 5354162136564484138
149, READ, 764837236214422120
150, READ, 6390949534223031570
151, READ, 3233260545683957217
152, READ, 3810989078589977303
153, READ, 4655305778238567637
154, READ, 4047438626386221556
155, READ, 1684623029960200370
156, READ, 2041640442664200590
157, READ, 1573987489603120213
158, READ, 1347470266357551770
159, READ, 9210925798647316875
160, READ, 3338649943509629245
