1, READ, 8637883447760564470
2, READ, 899463647179981130
3, READ, 4765941318595647794
4, UPDATE, 4765941318595647794
5, READ, 2186540823474733975
6, UPDATE, 2186540823474733975
7, READ, 4037506301835545746
8, READ, 1247108695845445988
9, READ, 7581791361512805866
10, READ, 6987982755718262828
11, READ, 7817899264014751554
12, UPDATE, 7817899264014751554
13, READ, 5918050438630543064
14, UPDATE, 5918050438630543064
15, READ, 5218634119792486115
16, UPDATE, 5218634119792486115
17, READ, 1940377266345655795
18, READ, 3820921403140653113
19, READ, 5817347222824138717
20, UPDATE, 5817347222824138717
21, READ, 6279754033353810965
22, UPDATE, 6279754033353810965
23, READ, 5344789772525948776
24, UPDATE, 5344789772525948776
25, READ, 9206239616628049194
26, READ, 995698996184959679
27, READ, 1573987489603120213
28, READ, 1487684465148817474
29, UPDATE, 1487684465148817474
30, READ, 1573987489603120213
31, READ, 633995401461691778
32, UPDATE, 633995401461691778
33, READ, 754563266369447745
34, READ, 3237168451973242567
35, READ, 880377273808611841
36, READ, 1487684465148817474
37, UPDATE, 1487684465148817474
38, READ, 5691533215384974621
39, UPDATE, 5691533215384974621
40, READ, 5570965350477218654
41, READ, 4177720500626811450
42, READ, 1573987489603120213
43, READ, 5238840414188136300
44, UPDATE, 5238840414188136300
45, READ, 2413276361938144301
46, READ, 5686287072853566492
47, UPDATE, 5686287072853566492
48, READ, 8517097267634966620
49, UPDATE, 8517097267634966620
50, READ, 6173586359798156606
51, UPDATE, 6173586359798156606
52, READ, 5108340224729704523
53, UPDATE, 5108340224729704523
54, READ, 8743272845586236498
55, READ, 5817347222824138717
56, UPDATE, 5817347222824138717
57, READ, 3825389269942078911
58, READ, 3826167545672061242
59, READ, 190674964303388819
60, UPDATE, 190674964303388819
61, READ, 4152828024211893584
62, READ, 5470603779965112872
63, READ, 8165325997462374529
64, READ, 176616418245585776
65, READ, 8265687567974480311
66, UPDATE, 8265687567974480311
67, READ, 8421080233847829954
68, UPDATE, 8421080233847829954
69, READ, 3916938436927789779
70, UPDATE, 3916938436927789779
71, READ, 1824837228751466074
72, READ, 2297736324343954580
73, UPDATE, 2297736324343954580
74, READ, 8758232997450478554
75, READ, 2417744228739570099
76, READ, 4173034318607543769
77, UPDATE, 4173034318607543769
78, READ, 2051012806702735952
79, READ, 3820703087922811230
80, READ, 1593633823486629950
81, UPDATE, 1593633823486629950
82, READ, 8864400671006132913
83, READ, 5806854937761322459
84, UPDATE, 5806854937761322459
85, READ, 754563266369447745
86, READ, 3806302896570709622
87, READ, 8622704980678480531
88, READ, 7596409868082749357
89, READ, 3121846729596894729
90, READ, 1101088394010631707
91, READ, 1573987489603120213
92, UPDATE, 1573987489603120213
93, READ, 1101648354522772155
94, READ, 4153387984724034032
95, UPDATE, 4153387984724034032
96, READ, 3937144731323439964
97, READ, 4635099483842917452
98, READ, 8305758511471482116
99, UPDATE, 8305758511471482116
100, READ, 5696561042698540867
101, UPDATE, 5696561042698540867
102, READ, 5566279168457950973
103, UPDATE, 5566279168457950973
104, READ, 1573987489603120213
105, READ, 7677466750005643967
106, UPDATE, 7677466750005643967
107, READ, 1573987489603120213
108, UPDATE, 1573987489603120213
109, READ, 5364654421627300396
110, UPDATE, 5364654421627300396
111, READ, 5344448127231650211
112, UPDATE, 5344448127231650211
113, READ, 6646485455390645112
114, UPDATE, 6646485455390645112
115, READ, 4294162144027440184
116, UPDATE, 4294162144027440184
117, READ, 3237168451973242567
118, READ, 4997922999590466249
119, UPDATE, 4997922999590466249
120, READ, 6525917590482889145
121, READ, 7093932114056075304
122, READ, 8184630686051585701
123, UPDATE, 8184630686051585701
124, READ, 3348923913354603620
125, UPDATE, 3348923913354603620
126, READ, 5918050438630543064
127, READ, 2760703095385767276
128, UPDATE, 2760703095385767276
129, READ, 2895329506351326286
130, UPDATE, 2895329506351326286
131, READ, 4153387984724034032
132, READ, 5817347222824138717
133, READ, 5595857826892136520
134, UPDATE, 5595857826892136520
135, READ, 2302422506363222261
136, UPDATE, 2302422506363222261
137, READ, 7586477543532073547
138, UPDATE, 7586477543532073547
139, READ, 2538872054159466514
140, UPDATE, 2538872054159466514
141, READ, 774209600252957482
142, READ, 1824837228751466074
143, READ, 879598998078629510
144, READ, 7461223496605049899
145, UPDATE, 7461223496605049899
146, READ, 4886509183503403761
147, UPDATE, 4886509183503403761
148, READ, 1573987489603120213
149, READ, 7707045408439829514
150, READ, 7446263344740807843
151, READ, 5108558539947546406
152, READ, 2543558236178734195
153, READ, 8511851125103558491
154, READ, 2538872054159466514
155, READ, 9004054909285258169
156, UPDATE, 9004054909285258169
157, READ, 4414170048423055703
158, UPDATE, 4414170048423055703
159, READ, 5570965350477218654
160, UPDATE, 5570965350477218654
161, READ, 6867974851322647309
162, UPDATE, 6867974851322647309
163, READ, 7450949526760075524
164, READ, 7235266233871621904
165, READ, 5797482573722787097
166, UPDATE, 5797482573722787097
167, READ, 8536961916736318240
168, UPDATE, 8536961916736318240
169, READ, 6395635716242299251
170, UPDATE, 6395635716242299251
171, READ, 4887069144015544209
172, READ, 4298848326046707865
173, READ, 6290028003198785340
174, UPDATE, 6290028003198785340
175, READ, 8054690457105294372
176, UPDATE, 8054690457105294372
177, READ, 865198806726527902
178, UPDATE, 865198806726527902
179, READ, 176056457733445328
180, READ, 3926870761478465589
181, READ, 1693995393998735732
182, READ, 4303534508065975546
183, READ, 5585583857047162145
184, UPDATE, 5585583857047162145
185, READ, 1226902401449795803
186, READ, 7832859415878993610
187, READ, 4303534508065975546
188, UPDATE, 4303534508065975546
189, READ, 7822927091328317800
190, READ, 1101088394010631707
191, READ, 2890643324332058605
192, UPDATE, 2890643324332058605
193, READ, 8512069440321400374
194, READ, 2895329506351326286
195, READ, 4872108992151302153
196, UPDATE, 4872108992151302153
197, READ, 4997144723860483918
198, READ, 3348923913354603620
199, READ, 4153387984724034032
