0, UPDATE, 1241302592801897411
1, UPDATE, 3126532911616162410
2, UPDATE, 1111580679073447965
3, UPDATE, 2519225720275956777
4, READ, 4993018502353356685
5, READ, 6762585453496975281
6, READ, 3001278864689138762
7, UPDATE, 6767053320298401079
8, READ, 1222216219430528122
9, UPDATE, 4997922999590466249
10, UPDATE, 3921624618947057460
11, UPDATE, 3931898588792031835
12, READ, 7687959035068460225
13, READ, 2543558236178734195
14, READ, 3700353538232897146
15, READ, 3001278864689138762
16, UPDATE, 1573987489603120213
17, UPDATE, 2644479767202980425
18, UPDATE, 5952315279083996292
19, UPDATE, 5364654421627300396
20, UPDATE, 4408923905891647574
21, UPDATE, 4509845436915893804
22, UPDATE, 4293602183515299736
23, UPDATE, 7460881851310751334
24, READ, 5455083667588730368
25, UPDATE, 4997363039078325801
26, READ, 1950091275678489722
27, READ, 749317123838039616
28, READ, 6968678067129051656
29, UPDATE, 8411147909297154144
30, READ, 1111580679073447965
31, READ, 8753546815431210873
32, READ, 5479976144003648234
33, READ, 5585365541829320262
34, READ, 3700353538232897146
35, READ, 4414170048423055703
36, UPDATE, 1829523410770733755
37, READ, 1573987489603120213
38, UPDATE, 4188212785689627708
39, READ, 2051012806702735952
40, READ, 7475842003174993390
41, UPDATE, 5561033025926542844
42, READ, 9206239616628049194
43, READ, 2982192491317769473
44, READ, 5455083667588730368
45, READ, 6385703391691623441
46, READ, 5802168755742054778
47, READ, 7813213081995483873
48, UPDATE, 6280313993865951413
49, READ, 1805750855380096785
50, UPDATE, 6525917590482889145
51, READ, 8511851125103558491
52, READ, 9004614869797398617
53, UPDATE, 3690421213682221336
54, READ, 5214507898285358882
55, UPDATE, 7109110581138159243
56, READ, 4037506301835545746
57, READ, 5012323190942567857
58, READ, 3348582268060305055
59, READ, 2982192491317769473
60, UPDATE, 3820921403140653113
61, UPDATE, 980520529102875740
62, UPDATE, 5696779357916382750
63, READ, 6521231408463621464
64, READ, 5354162136564484138
65, UPDATE, 5937696772514052801
66, UPDATE, 8155052027617400154
67, UPDATE, 3353610095373871301
68, READ, 9110564228135211093
69, UPDATE, 5233594271656728171
