0, READ, 663014099383736877
1, READ, 8647597457093398397
2, READ, 985766671634283869
3, READ, 8266247528486620759
4, READ, 7682712892537052096
5, READ, 3695449040995787582
6, READ, 3343896086041037374
7, READ, 281664170776959239
8, READ, 8747959027605504179
9, READ, 8416394051828562273
10, READ, 7919162440333296349
11, READ, 532732225143146983
12, READ, 7934122592197538405
13, READ, 3826167545672061242
14, READ, 6862728708791239180
15, READ, 6415282050125808988
16, READ, 3005965046708406443
17, READ, 2645039727715120873
18, READ, 4288574356201733490
19, READ, 2895329506351326286
20, READ, 4775873643146323604
21, READ, 1598320005505897631
22, READ, 6385703391691623441
23, READ, 3218082078601873278
24, READ, 6762367138279133398
25, READ, 7697331399106995587
26, READ, 8502137115770724564
27, READ, 6505711296087238960
28, READ, 3338649943509629245
29, READ, 2408371864701034737
30, READ, 4505159254896626123
31, READ, 3464245635730951458
32, READ, 8039170344728911868
33, UPDATE, 8421080233847829954
34, READ, 5817347222824138717
35, READ, 1482998283129549793
36, READ, 3338649943509629245
37, READ, 3916938436927789779
38, READ, 2523693587077382575
39, READ, 6646485455390645112
40, READ, 6887621185206157046
41, READ, 3831195372985627488
42, READ, 6188764826880240545
43, READ, 9125182734705154584
44, READ, 2176826814141900048
45, READ, 3941830913342707645
46, READ, 894777465160713449
47, READ, 5817347222824138717
48, READ, 9004054909285258169
49, READ, 4635659444355057900
50, READ, 8044976447772460445
51, READ, 5932668945200486555
52, READ, 8049102669279587678
53, READ, 5696001082186400419
54, READ, 6862728708791239180
55, READ, 412506005529689581
56, READ, 1573987489603120213
57, READ, 7466127993842159463
58, READ, 3936803086029141399
59, READ, 5218634119792486115
60, READ, 4042192483854813427
61, READ, 8652283639112666078
62, READ, 2649507594516546671
63, READ, 6752093168434159023
64, READ, 6521231408463621464
65, READ, 4153387984724034032
66, READ, 7702359226420561833
67, READ, 4052466453699787802
68, READ, 8401215584746478334
69, READ, 663574059895877325
70, READ, 1121294688406281892
71, READ, 995139035672819231
72, READ, 3464245635730951458
73, READ, 3237946727703224898
74, READ, 784141924803633292
75, READ, 9115250410154478774
76, READ, 7697331399106995587
77, READ, 6399761937749426484
78, READ, 3816016905903543549
79, UPDATE, 3937144731323439964
80, READ, 8984408575401748432
81, READ, 5450397485569462687
82, READ, 3478864142300894949
83, READ, 2061505091765552210
84, READ, 5107998579435405958
85, READ, 3458657847905244764
86, READ, 5706493367249216677
87, READ, 8174698361500909891
88, READ, 2996251037375572516
89, READ, 3695449040995787582
90, READ, 7109110581138159243
91, READ, 1468038131265307737
92, READ, 1342784084338284089
93, READ, 7104424399118891562
94, READ, 3810989078589977303
95, READ, 6872661033341914990
96, READ, 8632978950523454906
97, READ, 6862728708791239180
98, READ, 7697331399106995587
99, READ, 3233260545683957217
100, READ, 4891755326034811890
101, READ, 4519559446248727731
102, READ, 6520889763169322899
103, READ, 6762367138279133398
104, READ, 1941278872152094808
105, READ, 8753205170136912308
106, READ, 2870437029936408420
107, READ, 5329829620661706720
108, READ, 773649639740817034
109, READ, 4997363039078325801
110, UPDATE, 6757120995747725269
111, READ, 6168558532484590360
112, READ, 1573987489603120213
113, UPDATE, 8174698361500909891
114, READ, 5912804296099134935
115, READ, 759249448388715426
116, READ, 60174774844957042
117, READ, 2177168459436198613
118, READ, 1573987489603120213
119, READ, 5691533215384974621
120, READ, 3599432007208650916
121, READ, 7350587956247969742
122, READ, 2292708497030388334
123, UPDATE, 784141924803633292
124, READ, 1468038131265307737
125, READ, 4520337721978710062
126, READ, 643367765500227140
127, READ, 2060726816035569879
128, READ, 3916938436927789779
129, READ, 513427536553935811
130, READ, 5817347222824138717
131, READ, 643709410794525705
132, READ, 5214507898285358882
133, READ, 1579233632134528342
134, READ, 1835329513814282332
135, READ, 4408923905891647574
136, READ, 6068196961972484578
137, UPDATE, 2408371864701034737
138, READ, 6862728708791239180
