1, READ, 3584471855344408860
2, READ, 1573987489603120213
3, UPDATE, 1573987489603120213
4, READ, 533073870437445548
5, READ, 2408371864701034737
6, UPDATE, 2408371864701034737
7, READ, 8632418990011314458
8, UPDATE, 8632418990011314458
9, READ, 6284781860667377211
10, UPDATE, 6284781860667377211
11, READ, 6068196961972484578
12, READ, 4640687271668624146
13, UPDATE, 4640687271668624146
14, READ, 5918050438630543064
15, READ, 5233594271656728171
16, UPDATE, 5233594271656728171
17, READ, 7812994766777641990
18, UPDATE, 7812994766777641990
19, READ, 8531155813692769663
20, READ, 5344789772525948776
21, UPDATE, 5344789772525948776
22, READ, 5696219397404242302
23, UPDATE, 5696219397404242302
24, READ, 1573987489603120213
25, READ, 6872661033341914990
26, UPDATE, 6872661033341914990
27, READ, 4997922999590466249
28, READ, 774209600252957482
29, READ, 6862728708791239180
30, UPDATE, 6862728708791239180
31, READ, 2986878673337037154
32, READ, 8743832806098376946
33, READ, 4283669858964623926
34, UPDATE, 4283669858964623926
35, READ, 2167454450103364686
36, READ, 311242829211144786
37, READ, 2046326624683468271
38, UPDATE, 2046326624683468271
39, READ, 4997144723860483918
40, READ, 8979722393382480751
41, UPDATE, 8979722393382480751
42, READ, 4153387984724034032
43, READ, 3599432007208650916
44, READ, 1467819816047465854
45, READ, 8049444314573886243
46, READ, 1960583560741305980
47, READ, 8184630686051585701
48, UPDATE, 8184630686051585701
49, READ, 8164424391655935516
50, UPDATE, 8164424391655935516
51, READ, 2162208307571956557
52, READ, 7913916297801888220
53, READ, 1573987489603120213
54, UPDATE, 1573987489603120213
55, READ, 4872108992151302153
56, UPDATE, 4872108992151302153
57, READ, 1573987489603120213
58, UPDATE, 1573987489603120213
59, READ, 1955337418209897851
60, UPDATE, 1955337418209897851
61, READ, 3469150132968061022
62, UPDATE, 3469150132968061022
63, READ, 1573987489603120213
64, READ, 1718887870413653598
65, UPDATE, 1718887870413653598
66, READ, 5103312397416138277
67, UPDATE, 5103312397416138277
68, READ, 4775873643146323604
69, READ, 5817347222824138717
70, READ, 35282298430039176
71, UPDATE, 35282298430039176
72, READ, 1573987489603120213
73, READ, 8285552217075831931
74, READ, 190674964303388819
75, READ, 1573987489603120213
76, UPDATE, 1573987489603120213
77, READ, 5927764447963376991
78, READ, 7692426901869886023
79, UPDATE, 7692426901869886023
80, READ, 523359861104611621
81, READ, 2272843847929036714
82, READ, 5364654421627300396
83, READ, 3117720508089767496
84, READ, 1573987489603120213
85, READ, 4153387984724034032
86, UPDATE, 4153387984724034032
87, READ, 2302422506363222261
88, READ, 3946517095361975326
89, READ, 7360520280798645552
90, READ, 1573987489603120213
91, READ, 6862728708791239180
92, READ, 985766671634283869
93, UPDATE, 985766671634283869
94, READ, 3916938436927789779
95, READ, 8738586663566968817
96, UPDATE, 8738586663566968817
97, READ, 6173586359798156606
98, READ, 1357744236202526145
99, UPDATE, 1357744236202526145
100, READ, 3826167545672061242
101, READ, 3936243125517000951
102, UPDATE, 3936243125517000951
103, READ, 1342784084338284089
104, READ, 2172140632122632367
105, READ, 8878800862358234521
106, READ, 5802728716254195226
107, UPDATE, 5802728716254195226
108, READ, 3589717997875816989
109, UPDATE, 3589717997875816989
110, READ, 7114138408451725489
111, UPDATE, 7114138408451725489
112, READ, 4303534508065975546
113, UPDATE, 4303534508065975546
114, READ, 4177720500626811450
115, READ, 7943494956236073767
116, READ, 1246548735333305540
117, UPDATE, 1246548735333305540
118, READ, 5585925502341460710
119, UPDATE, 5585925502341460710
120, READ, 2191786966006142104
121, READ, 5942382954533320482
122, READ, 9004614869797398617
123, UPDATE, 9004614869797398617
124, READ, 1000726823498525925
125, UPDATE, 1000726823498525925
126, READ, 4765941318595647794
127, UPDATE, 4765941318595647794
128, READ, 6862728708791239180
129, READ, 865198806726527902
