0, READ, 3690421213682221336
1, READ, 1573987489603120213
2, READ, 5912804296099134935
3, READ, 784141924803633292
4, READ, 4987430714527649991
5, READ, 8627391162697748212
6, READ, 1799944752336548208
7, READ, 8522343410166374749
8, READ, 6068196961972484578
9, READ, 8507383258302132693
10, READ, 1337537941806875960
11, READ, 2046326624683468271
12, READ, 3001278864689138762
13, READ, 1241302592801897411
14, READ, 9004054909285258169
15, READ, 3821263048434951678
16, READ, 8989654717933156561
17, READ, 7677466750005643967
18, READ, 769523418233689801
19, READ, 3464245635730951458
20, READ, 6983856534211135595
21, READ, 1810437037399364466
22, READ, 1573987489603120213
23, READ, 4278642031651057680
24, READ, 3232482269953974886
25, READ, 1573987489603120213
26, READ, 8034484162709644187
27, READ, 9221199768492291250
28, READ, 7475842003174993390
29, READ, 1332851759787608279
30, READ, 4891755326034811890
31, READ, 1357184275690385697
32, READ, 7450949526760075524
33, READ, 3815675260609244984
34, READ, 6154499986426787317
35, READ, 6626839121507135375
36, READ, 8164424391655935516
37, READ, 4153387984724034032
38, READ, 7360520280798645552
39, READ, 6535289954521424507
40, READ, 3001497179906980645
41, READ, 5465015992139406178
42, READ, 2740496800990117091
43, READ, 6862728708791239180
44, READ, 2760703095385767276
45, READ, 1824837228751466074
46, READ, 2277530029948304395
47, READ, 7360520280798645552
48, READ, 1005413005517793606
49, READ, 7104424399118891562
50, READ, 5691314900167132738
51, READ, 2408371864701034737
52, READ, 7581791361512805866
53, READ, 4524463943485837295
54, READ, 4153387984724034032
55, READ, 306556647191877105
56, READ, 4298848326046707865
57, READ, 6415282050125808988
58, READ, 8874114680338966840
59, READ, 6174364635528138937
60, READ, 885063455827879522
61, READ, 5691533215384974621
62, READ, 3826167545672061242
63, READ, 2750429125540792901
64, READ, 6053236810108242522
65, READ, 2750429125540792901
66, READ, 64860956864224723
67, READ, 1573987489603120213
68, READ, 8853908385943316655
69, READ, 7913916297801888220
70, READ, 2307108688382489942
71, READ, 4153387984724034032
72, READ, 754563266369447745
73, READ, 4153387984724034032
74, READ, 5715865731287752039
75, READ, 8155611988129540602
76, READ, 2765389277405034957
77, READ, 4177720500626811450
78, READ, 3584813500638707425
79, READ, 5581239320322193029
80, READ, 7456195669291483653
81, READ, 4635659444355057900
82, READ, 296842637859043178
83, READ, 8869086853025400594
84, READ, 8164984352168075964
85, READ, 7239952415890889585
86, READ, 537760052456713229
87, READ, 8652283639112666078
88, READ, 4765941318595647794
89, READ, 2760361450091468711
90, READ, 5329829620661706720
91, READ, 8164984352168075964
92, READ, 3916938436927789779
93, READ, 2645039727715120873
94, READ, 3348582268060305055
95, READ, 4635659444355057900
96, READ, 7577105179493538185
97, READ, 3936243125517000951
98, READ, 8270933710505888440
99, READ, 1573987489603120213
100, READ, 2417744228739570099
101, READ, 1573987489603120213
102, READ, 5933010590494785120
103, READ, 8511851125103558491
104, READ, 3348022307548164607
105, READ, 4057152635719055483
106, READ, 5475289961984380553
107, READ, 6862728708791239180
108, READ, 6048332312871132958
109, READ, 7350027995735829294
110, READ, 2543558236178734195
111, READ, 176616418245585776
112, READ, 5214507898285358882
113, READ, 5580337714515754016
114, READ, 2996592682669871081
115, READ, 2403344037387468491
116, READ, 8507383258302132693
117, READ, 648395592813793386
118, READ, 3011211189239814572
119, READ, 3931338628279891387
120, READ, 4776433603658464052
121, READ, 2172140632122632367
122, READ, 2986878673337037154
123, READ, 1931004902307120433
124, READ, 4158634127255442161
125, READ, 6068196961972484578
126, READ, 5696779357916382750
127, READ, 7827613273347585481
128, READ, 7350806271465811625
